Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Declaration Program
Rule 2     Program -> Declaration
Rule 3     Declaration -> VariableDeclaration
Rule 4     Declaration -> FunctionDeclaration
Rule 5     Declaration -> ClassDeclaration
Rule 6     Declaration -> InterfaceDeclaration
Rule 7     VariableDeclaration -> Variable SEMICOLON
Rule 8     Variable -> Type ID
Rule 9     Variable -> ID ID
Rule 10    Type -> INT
Rule 11    Type -> DOUBLE
Rule 12    Type -> BOOLEAN
Rule 13    Type -> STRING
Rule 14    Type -> Type LEFTBRACKET RIGHTBRACKET
Rule 15    Type -> ID LEFTBRACKET RIGHTBRACKET
Rule 16    FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock
Rule 17    FunctionDeclaration -> Type ID LEFTPAREN RIGHTPAREN StatementBlock
Rule 18    FunctionDeclaration -> ID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
Rule 19    FunctionDeclaration -> ID ID LEFTPAREN RIGHTPAREN StatementBlock
Rule 20    FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
Rule 21    FunctionDeclaration -> VOID ID LEFTPAREN RIGHTPAREN StatementBlock
Rule 22    Formals -> Variable COMMA Formals
Rule 23    Formals -> Variable
Rule 24    ClassDeclaration -> CLASS ID EXTENDS ID LEFTBRACE Fields RIGHTBRACE
Rule 25    ClassDeclaration -> CLASS ID IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
Rule 26    ClassDeclaration -> CLASS ID EXTENDS ID IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
Rule 27    ClassDeclaration -> CLASS ID LEFTBRACE Fields RIGHTBRACE
Rule 28    ClassDeclaration -> CLASS ID EXTENDS ID LEFTBRACE RIGHTBRACE
Rule 29    ClassDeclaration -> CLASS ID IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
Rule 30    ClassDeclaration -> CLASS ID EXTENDS ID IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
Rule 31    ClassDeclaration -> CLASS ID LEFTBRACE RIGHTBRACE
Rule 32    IdList -> ID COMMA IdList
Rule 33    IdList -> ID
Rule 34    Fields -> Field Fields
Rule 35    Fields -> Field
Rule 36    Field -> VariableDeclaration
Rule 37    Field -> FunctionDeclaration
Rule 38    InterfaceDeclaration -> INTERFACE ID LEFTBRACE Prototypes RIGHTBRACE
Rule 39    InterfaceDeclaration -> INTERFACE ID LEFTBRACE RIGHTBRACE
Rule 40    Prototypes -> Prototype Prototypes
Rule 41    Prototypes -> Prototype
Rule 42    Prototype -> Type ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 43    Prototype -> Type ID LEFTPAREN RIGHTPAREN SEMICOLON
Rule 44    Prototype -> ID ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 45    Prototype -> ID ID LEFTPAREN RIGHTPAREN SEMICOLON
Rule 46    Prototype -> VOID ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 47    Prototype -> VOID ID LEFTPAREN RIGHTPAREN SEMICOLON
Rule 48    StatementBlock -> LEFTBRACE VaribleDeclarations Statements RIGHTBRACE
Rule 49    StatementBlock -> LEFTBRACE Statements RIGHTBRACE
Rule 50    StatementBlock -> LEFTBRACE VaribleDeclarations RIGHTBRACE
Rule 51    StatementBlock -> LEFTBRACE RIGHTBRACE
Rule 52    VaribleDeclarations -> VariableDeclaration VaribleDeclarations
Rule 53    VaribleDeclarations -> VariableDeclaration
Rule 54    Statements -> Statement Statements
Rule 55    Statements -> Statement
Rule 56    Statement -> Expression SEMICOLON
Rule 57    Statement -> SEMICOLON
Rule 58    Statement -> IfStatement
Rule 59    Statement -> WhileStatement
Rule 60    Statement -> ForStatement
Rule 61    Statement -> BreakStatement
Rule 62    Statement -> ReturnStatement
Rule 63    Statement -> PrintStatement
Rule 64    Statement -> StatementBlock
Rule 65    IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement ELSE Statement
Rule 66    IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement
Rule 67    WhileStatement -> WHILE LEFTPAREN Expression RIGHTPAREN Statement
Rule 68    ForStatement -> FOR LEFTPAREN Expression SEMICOLON Expression SEMICOLON Expression RIGHTPAREN Statement
Rule 69    ForStatement -> FOR LEFTPAREN SEMICOLON Expression SEMICOLON Expression RIGHTPAREN Statement
Rule 70    ForStatement -> FOR LEFTPAREN Expression SEMICOLON Expression SEMICOLON RIGHTPAREN Statement
Rule 71    ForStatement -> FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN Statement
Rule 72    BreakStatement -> BREAK SEMICOLON
Rule 73    ReturnStatement -> RETURN Expression SEMICOLON
Rule 74    ReturnStatement -> RETURN SEMICOLON
Rule 75    PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON
Rule 76    ExpressionList -> Expression COMMA ExpressionList
Rule 77    ExpressionList -> Expression
Rule 78    Expression -> LValue ASSIGNOP Expression
Rule 79    Expression -> Constant
Rule 80    Expression -> LValue
Rule 81    Expression -> THIS
Rule 82    Expression -> Call
