Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Program Declaration
Rule 2     Program -> Declaration
Rule 3     Declaration -> VariableDeclaration
Rule 4     Declaration -> FunctionDeclaration
Rule 5     Declaration -> ClassDeclaration
Rule 6     Declaration -> InterfaceDeclaration
Rule 7     VariableDeclaration -> Variable
Rule 8     Variable -> Type ID
Rule 9     Type -> INT
Rule 10    Type -> DOUBLE
Rule 11    Type -> BOOLEAN
Rule 12    Type -> STRING
Rule 13    Type -> Type LEFTBRACKET RIGHTBRACKET
Rule 14    Type -> ID
Rule 15    FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock
Rule 16    FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
Rule 17    Formals -> VariableList
Rule 18    Formals -> empty
Rule 19    VariableList -> Variable COMMA VariableList
Rule 20    VariableList -> Variable
Rule 21    ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE
Rule 22    ClassOptions -> EXTENDS ID
Rule 23    ClassOptions -> IMPLEMENTS IdList
Rule 24    ClassOptions -> EXTENDS ID IMPLEMENTS IdList
Rule 25    ClassOptions -> empty
Rule 26    IdList -> ID COMMA IdList
Rule 27    IdList -> ID
Rule 28    FieldKleene -> Field FieldKleene
Rule 29    FieldKleene -> empty
Rule 30    Field -> VariableDeclaration
Rule 31    Field -> FunctionDeclaration
Rule 32    InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE
Rule 33    PrototypeKleene -> Prototype PrototypeKleene
Rule 34    PrototypeKleene -> empty
Rule 35    Prototype -> Type ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 36    Prototype -> VOID ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 37    StatementBlock -> LEFTBRACE VaribleDeclarationKleene StatementKleene RIGHTBRACE
Rule 38    VaribleDeclarationKleene -> VariableDeclaration VaribleDeclarationKleene
Rule 39    VaribleDeclarationKleene -> empty
Rule 40    StatementKleene -> Statement StatementKleene
Rule 41    StatementKleene -> empty
Rule 42    Statement -> Expression SEMICOLON
Rule 43    Statement -> SEMICOLON
Rule 44    Statement -> IfStatement
Rule 45    Statement -> WhileStatement
Rule 46    Statement -> ForStatement
Rule 47    Statement -> BreakStatement
Rule 48    Statement -> ReturnStatement
Rule 49    Statement -> PrintStatement
Rule 50    Statement -> StatementBlock
Rule 51    IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement OptionalElse
Rule 52    OptionalElse -> ELSE Statement
Rule 53    OptionalElse -> empty
Rule 54    WhileStatement -> WHILE LEFTPAREN Expression RIGHTPAREN Statement
Rule 55    ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement
Rule 56    OptionalExpression -> Expression
Rule 57    OptionalExpression -> empty
Rule 58    BreakStatement -> BREAK SEMICOLON
Rule 59    ReturnStatement -> RETURN OptionalExpression SEMICOLON
Rule 60    PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON
Rule 61    ExpressionList -> Expression COMMA ExpressionList
Rule 62    ExpressionList -> Expression
Rule 63    Expression -> LVal ASSIGNOP Expression
Rule 64    Expression -> Constant
Rule 65    Expression -> LVal
Rule 66    Expression -> THIS
Rule 67    Expression -> Call
Rule 68    Expression -> LEFTPAREN Expression RIGHTPAREN
Rule 69    Expression -> MINUS Expression
Rule 70    Expression -> Expression ArithmaticOperator Expression
Rule 71    Expression -> Expression CompareOperator Expression
Rule 72    Expression -> Expression LogicalOperator Expression
Rule 73    Expression -> NOT Expression
Rule 74    Expression -> READLN LEFTPAREN RIGHTPAREN
Rule 75    Expression -> NEW LEFTPAREN ID RIGHTPAREN
Rule 76    Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
Rule 77    ArithmaticOperator -> PLUS
Rule 78    ArithmaticOperator -> MINUS
Rule 79    ArithmaticOperator -> MULTIPLICATION
Rule 80    ArithmaticOperator -> DIVISION
Rule 81    ArithmaticOperator -> MOD
Rule 82    CompareOperator -> LESS
Rule 83    CompareOperator -> LESSEQUAL
Rule 84    CompareOperator -> GREATER
Rule 85    CompareOperator -> GREATEREQUAL
Rule 86    CompareOperator -> EQUAL
Rule 87    CompareOperator -> NOTEQUAL
Rule 88    LogicalOperator -> AND
Rule 89    LogicalOperator -> OR
Rule 90    LVal -> ID
Rule 91    LVal -> LVal LEFTBRACKET Expression RIGHTBRACKET
Rule 92    LVal -> LVal PERIOD ID
Rule 93    Call -> ID LEFTPAREN Actuals RIGHTPAREN
Rule 94    Call -> ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
Rule 95    Actuals -> ExpressionList
Rule 96    Actuals -> empty
Rule 97    Constant -> INTCONSTANT
Rule 98    Constant -> DOUBLECONSTANT
Rule 99    Constant -> STRINGCONSTANT
Rule 100   Constant -> BOOLEANCONSTANT
Rule 101   Constant -> NULL
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 88
ASSIGNOP             : 63
BOOLEAN              : 11
BOOLEANCONSTANT      : 100
BREAK                : 58
CLASS                : 21
COMMA                : 19 26 61 76
DIVISION             : 80
DOUBLE               : 10
DOUBLECONSTANT       : 98
ELSE                 : 52
EQUAL                : 86
EXTENDS              : 22 24
FOR                  : 55
GREATER              : 84
GREATEREQUAL         : 85
ID                   : 8 14 15 16 21 22 24 26 27 32 35 36 75 90 92 93 94 94
IF                   : 51
IMPLEMENTS           : 23 24
INT                  : 9
INTCONSTANT          : 76 97
INTERFACE            : 32
LEFTBRACE            : 21 32 37
LEFTBRACKET          : 13 91
LEFTPAREN            : 15 16 35 36 51 54 55 60 68 74 75 76 93 94
LESS                 : 82
LESSEQUAL            : 83
MINUS                : 69 78
MOD                  : 81
MULTIPLICATION       : 79
NEW                  : 75
NEWARRAY             : 76
NOT                  : 73
NOTEQUAL             : 87
NULL                 : 101
OR                   : 89
PERIOD               : 92 94
PLUS                 : 77
PRINTLN              : 60
READLN               : 74
RETURN               : 59
RIGHTBRACE           : 21 32 37
RIGHTBRACKET         : 13 91
RIGHTPAREN           : 15 16 35 36 51 54 55 60 68 74 75 76 93 94
SEMICOLON            : 35 36 42 43 55 55 58 59 60
STRING               : 12
STRINGCONSTANT       : 99
THIS                 : 66
VOID                 : 16 36
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

Actuals              : 93 94
ArithmaticOperator   : 70
BreakStatement       : 47
Call                 : 67
ClassDeclaration     : 5
ClassOptions         : 21
CompareOperator      : 71
Constant             : 64
Declaration          : 1 2
Expression           : 42 51 54 55 56 61 62 63 68 69 70 70 71 71 72 72 73 91
ExpressionList       : 60 61 95
Field                : 28
FieldKleene          : 21 28
ForStatement         : 46
Formals              : 15 16 35 36
FunctionDeclaration  : 4 31
IdList               : 23 24 26
IfStatement          : 44
InterfaceDeclaration : 6
LVal                 : 63 65 91 92
LogicalOperator      : 72
OptionalElse         : 51
OptionalExpression   : 55 55 59
PrintStatement       : 49
Program              : 1 0
Prototype            : 33
PrototypeKleene      : 32 33
ReturnStatement      : 48
Statement            : 40 51 52 54 55
StatementBlock       : 15 16 50
StatementKleene      : 37 40
Type                 : 8 13 15 35 76
Variable             : 7 19 20
VariableDeclaration  : 3 30 38
VariableList         : 17 19
VaribleDeclarationKleene : 37 38
WhileStatement       : 45
empty                : 18 25 29 34 39 41 53 57 96

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Program Declaration
    (2) Program -> . Declaration
    (3) Declaration -> . VariableDeclaration
    (4) Declaration -> . FunctionDeclaration
    (5) Declaration -> . ClassDeclaration
    (6) Declaration -> . InterfaceDeclaration
    (7) VariableDeclaration -> . Variable
    (15) FunctionDeclaration -> . Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock
    (16) FunctionDeclaration -> . VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
    (21) ClassDeclaration -> . CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE
    (32) InterfaceDeclaration -> . INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    VOID            shift and go to state 10
    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 12
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

    Program                        shift and go to state 1
    Declaration                    shift and go to state 2
    VariableDeclaration            shift and go to state 3
    FunctionDeclaration            shift and go to state 4
    ClassDeclaration               shift and go to state 5
    InterfaceDeclaration           shift and go to state 6
    Variable                       shift and go to state 7
    Type                           shift and go to state 8

state 1

    (0) S' -> Program .
    (1) Program -> Program . Declaration
    (3) Declaration -> . VariableDeclaration
    (4) Declaration -> . FunctionDeclaration
    (5) Declaration -> . ClassDeclaration
    (6) Declaration -> . InterfaceDeclaration
    (7) VariableDeclaration -> . Variable
    (15) FunctionDeclaration -> . Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock
    (16) FunctionDeclaration -> . VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
    (21) ClassDeclaration -> . CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE
    (32) InterfaceDeclaration -> . INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    VOID            shift and go to state 10
    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 12
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

    Declaration                    shift and go to state 17
    VariableDeclaration            shift and go to state 3
    FunctionDeclaration            shift and go to state 4
    ClassDeclaration               shift and go to state 5
    InterfaceDeclaration           shift and go to state 6
    Variable                       shift and go to state 7
    Type                           shift and go to state 8

state 2

    (2) Program -> Declaration .

    VOID            reduce using rule 2 (Program -> Declaration .)
    CLASS           reduce using rule 2 (Program -> Declaration .)
    INTERFACE       reduce using rule 2 (Program -> Declaration .)
    INT             reduce using rule 2 (Program -> Declaration .)
    DOUBLE          reduce using rule 2 (Program -> Declaration .)
